2021-10-05

接下来要：
10-25

2021-10-5：
court
consume


2021-10-18

2021-10-22
policy 	保险单
infer 	暗示；推断
sense 	意义，含义
sentiment	观点，看法
structure		使新形成体系，精心组织
quatlity		特征，特色
qualify		修饰，限定
qualification	限定条件
practitioner	从业人员
format		格式


2021-10-23
definition		定义，解释；明确；清晰度
intend		暗示，意指；
intent		暗示；决定做；热切的，专心的
generally		通常，一般；概括地
generalization	概括，归纳，概论
union		工会，协会
experiment	尝试，实践
conceive		构想，想出
conception	构思


2021-10-24
reveal		显示、露出
statute		法律，条纹，规定
outset		从一开始
express		明确的，明白表示的
inexpressible	无法用言语表达的，难以言传的
critique		评论文章，写评论，对……发表评论
hypocritical	虚伪的
carefree		无忧无虑地，无牵挂地
realistic		逼真的
contempt		轻视，蔑视（不关心）
inconclusive	非决定性的，无定论的，不确定的
ignorant		不了解的；无礼的；无知的



2021-10-25
manage		设法完成；安排；勉强度日
profitably		有利地
spotlight		特别关注，突出报道；聚焦灯；焦点
due		应有的权利，应得到的东西；适当的，合适的；应给予的，应得到的，应支付的
duly		按时地；适当地
overduly		早该发生的
industriousness	勤奋的
reliable		可依赖的，可靠的；真实可信的
association	协会，社团；联想，联系
contend		声称，主张，认为
contention	观点，看法
downshift	减慢节奏（为减轻压力）
wonder		感到诧异，非常惊讶
editorial		（报刊的）社论，评论
indicator		指标，标志
indicative		表明的，显示的


2021-10-27
refer		提到，说起；提交；参考
referee		担任裁判
correspond	相一致，符合；通信（均是不及物动词）
correspondence	来往信件；通信，通信联系


2021-10-30
populated	构成……的人口
populance	平民百姓
revenue		财政收入


2021-11-02
desirable		可取的，值得做的
undesirable	不想要的

2021-11-03
illustrious		著名的，杰出的
nucleus		核心，中心
opponent	对手，竞争者，反对者
particularism	特殊论
physician		医师，内科医生
physique		体格、体型
postal		邮政的，邮寄的
recognize	意识到；认出，辨别出
royal		王室成员；王室的，皇家的
understatement	不充分的描述；轻描淡写的描述
statesman	政治家
alternative	可供选择的事物；可供替代的
alternatively	要不，或者

constitute	组成，构成
constituent	选民，组成的，构成的
otherwise	其他方面
serially		连载地
diffuse		传播，普及











 
